[(-8.0, array([-2.30467579e-01, -9.79684535e-01,  9.71507434e-01,  1.27872816e-01,
        7.31643835e-01, -9.64143834e-01, -4.63293914e-01,  3.93014910e-01,
       -6.92148697e-01,  9.70317778e-01,  2.78821810e-01, -5.51327191e-01,
        9.70022084e-01, -1.46465181e-03, -1.69482950e-01,  7.17182904e-01,
       -4.25813255e-01, -1.28417322e-01,  6.86286024e-01, -9.85454417e-01,
        3.27603533e-01,  1.95465489e-01,  6.18675108e-01,  7.56680358e-01,
       -3.94515922e-01, -8.08609894e-01, -8.68132613e-02,  3.46680272e-01,
        3.23612367e-01,  9.70604035e-01, -8.64055220e-02, -1.01335873e-01,
       -3.25393057e-03, -7.86266629e-01, -9.30361153e-01, -1.30249926e-01,
        9.91328772e-01, -5.41132904e-01, -5.90279081e-01,  2.70911600e-01,
        9.71551409e-01, -2.30270661e-01, -9.17780486e-01,  4.28290698e-01,
        5.00557407e-02, -4.51521338e-01, -3.97509955e-01,  3.53481682e-01,
       -1.51270443e-01,  7.11908322e-01,  1.28427506e-01,  6.15435554e-01,
        6.64013780e-02,  5.45798238e-02, -2.03307383e-01, -6.71175950e-01,
       -1.08269543e-01,  2.60454371e-01,  6.43730056e-01, -9.67286523e-01,
        9.82646320e-04, -4.04298423e-01, -9.51899496e-01,  9.62786373e-01,
        4.27370285e-01, -6.82294146e-01,  2.78529472e-01,  8.59239096e-01,
       -6.84228049e-01, -3.64201319e-01, -9.36095116e-01,  4.01451020e-01,
        3.02787991e-01,  2.45897395e-01,  7.64840278e-01, -7.00585882e-01,
       -6.44882433e-01, -8.98205235e-01,  5.04532511e-01, -9.85425476e-01,
       -4.26743170e-01, -3.34643707e-01, -5.14566824e-01, -1.05040352e-01,
        7.94171066e-02, -3.49989377e-01,  9.15261487e-01, -6.99922548e-02,
        9.31755958e-01,  8.04437833e-01, -4.66479486e-01, -8.65044742e-01,
        6.03061851e-01, -6.69728601e-01,  6.42219339e-01,  2.55402380e-01,
       -7.29342819e-01,  7.91560486e-01,  8.77515096e-01,  9.73468103e-01,
        7.86197536e-01, -3.23275289e-01,  7.01093058e-01,  2.11913580e-01,
        3.25884484e-01, -1.25288188e-01,  4.96704072e-01,  6.71511928e-01,
       -7.81562069e-01,  8.71071632e-01,  8.56568141e-01, -8.72229552e-02,
       -1.22489372e-01, -9.24510141e-01, -5.76315366e-01, -6.74677742e-01,
       -8.33156574e-01, -9.08535025e-02,  4.04111349e-01,  2.77043657e-01,
       -5.51131344e-01,  3.68289316e-01, -3.83774972e-03, -6.26347962e-01,
       -8.77252757e-01,  8.44909803e-01, -7.43033758e-02,  4.27361565e-01,
        9.58006882e-01, -4.84472095e-01, -3.92434331e-01, -3.96225112e-01,
       -7.08631682e-01,  2.73633165e-01,  5.03159483e-03, -3.11558711e-01,
        5.89668688e-02,  9.33171379e-01,  2.70789535e-01,  3.55255992e-01,
       -4.33831215e-01,  9.75483186e-01, -7.06574951e-01, -1.48530802e-01,
        3.57838265e-01,  3.90589745e-01, -8.55368524e-01,  1.21551553e-01,
        2.60008115e-01, -8.32328191e-01, -2.23166781e-01,  9.52412596e-01,
        8.37476900e-01, -4.08755141e-01,  1.58521105e-01,  4.04829405e-01,
       -5.37171876e-01, -7.83969576e-01,  9.41967572e-01,  8.35043559e-01,
       -7.30504066e-01, -8.40155759e-01, -4.49532674e-01,  4.72623587e-01,
       -2.65813020e-01,  1.56842630e-01, -6.75048370e-01, -3.06170203e-01,
       -4.25056357e-01, -2.37141495e-01, -6.88133111e-01,  1.63529134e-01,
       -4.39164357e-01, -6.94471367e-01, -3.03951881e-01,  7.01226320e-01,
        9.92484297e-01,  7.22074265e-01,  3.09888830e-01,  1.88749598e-01,
       -3.17547781e-01, -9.11259308e-01, -9.91185603e-01,  6.69560025e-01,
       -9.38732743e-01, -2.33936213e-01,  2.92267087e-01, -8.35454396e-01,
        2.68636740e-01,  5.31531705e-01, -5.44086763e-01, -3.20811920e-01,
       -9.05668296e-01,  7.99112132e-01,  1.46944941e-01,  3.04736543e-01,
        7.78488297e-01, -9.58627850e-01,  3.44837318e-01,  9.03523041e-01,
       -5.75030387e-01,  6.81257711e-01,  2.15901604e-01,  1.22753856e-01,
       -2.05493054e-01,  6.55638437e-01,  9.30917380e-01,  6.22077352e-01,
       -5.63191385e-03,  7.39681757e-02, -3.80151742e-02, -1.37758452e-01,
       -6.62221078e-01, -3.08223196e-01,  7.40256742e-01,  5.34126398e-01,
        5.24712026e-01,  3.47470824e-01,  4.30233978e-01, -1.86362175e-01,
        6.14802314e-01,  5.44538053e-01, -5.14020693e-01, -7.10550812e-01,
       -9.91835990e-01,  4.25574078e-01, -5.79637726e-01,  1.70945933e-01,
       -3.17314792e-01, -7.19592208e-01, -2.10235532e-01, -2.28537453e-01,
        7.67075879e-01,  3.22271699e-01,  3.86288400e-01, -6.51569296e-02,
       -1.69898055e-01, -3.42319805e-01, -4.32909609e-01,  2.07543348e-01,
        9.38573183e-01,  6.48902149e-01,  3.41457428e-01, -6.44192421e-01,
        6.26261452e-01,  3.35511527e-01, -9.96753109e-01,  3.84723313e-02,
        6.11658376e-01, -8.37525614e-02,  3.86991327e-01,  8.52056753e-01,
       -7.82931166e-02,  3.15997499e-01,  7.91354310e-01, -7.91646547e-02,
       -5.95662322e-01,  4.88658793e-02, -8.81376235e-01,  8.58104849e-01,
        4.05905916e-02, -8.67433040e-01, -5.64214077e-01,  6.46348374e-01,
        7.09936499e-01,  1.13543502e-01,  8.14278422e-03, -6.86414039e-01,
        9.19954603e-02, -1.54067468e-01, -8.09873650e-01, -4.85606303e-01,
        9.47907578e-01,  9.50262122e-01, -7.31565293e-01,  4.32547356e-01,
       -7.52873682e-02, -3.97131233e-01,  3.81131835e-01,  1.34652503e-01,
       -1.60312813e-01, -4.27942229e-01, -6.30002002e-01, -8.37940575e-01,
        5.52768429e-01,  4.06542791e-01,  2.78149932e-01,  3.97552025e-02,
        1.16612368e-01,  4.05250698e-01,  8.62087232e-01,  4.70324331e-01,
       -6.91874054e-01, -5.06084452e-01, -8.98006247e-01, -7.31526083e-01,
       -2.89199720e-01, -1.73861443e-02,  5.97459956e-01,  4.05913000e-01,
       -2.86061115e-01, -3.89944448e-01, -7.69804689e-02, -5.14058330e-01,
       -6.50417409e-02,  4.59510651e-01,  5.18113792e-01, -7.98681172e-01,
        8.66329634e-01,  5.61893679e-01,  1.51742349e-01,  2.09098848e-01,
        5.69469483e-01, -8.63228548e-02,  9.47346232e-01, -5.33865337e-01,
       -8.14773998e-01, -7.03106088e-01,  5.58380372e-01, -1.43497999e-01,
        4.72887443e-01,  9.50934459e-01,  3.64841610e-01,  2.93402102e-01,
       -1.27827133e-01,  9.95574042e-01,  7.43231137e-02, -3.65625228e-01,
       -1.84816284e-01,  7.09549412e-01,  3.36097515e-01,  1.46685547e-01,
       -1.15200964e-01,  3.85221985e-01,  6.49815624e-01,  6.91210618e-01,
       -6.26124072e-01, -5.73459445e-01,  9.46802732e-01, -1.35051144e-01,
       -4.86038256e-01,  7.18480541e-01,  9.12206471e-01,  5.94789890e-03,
        3.69898985e-01, -3.56717505e-01, -5.86107066e-01, -3.31404914e-01,
       -9.91497152e-01,  7.10607520e-01, -4.79197192e-01,  5.40348130e-01,
       -7.87656712e-01, -9.09583039e-01,  7.37833929e-01,  8.02449844e-01,
       -3.75551554e-01, -3.57618459e-02,  1.68347965e-01,  2.74562474e-02,
       -7.81721329e-01, -1.66660778e-01,  6.41373907e-01,  4.60619690e-01,
       -9.44521178e-01,  7.84689140e-01, -5.30122838e-01,  4.98883693e-01,
       -3.59015725e-01,  8.56454603e-01, -3.04703442e-01,  6.10888020e-01,
        9.95961825e-02, -1.95071709e-01, -5.05449927e-01, -9.89276192e-01,
        2.68661853e-01,  9.42869170e-02, -1.43441424e-01, -5.90148969e-01,
        7.88170657e-01,  4.17558345e-01, -8.24300630e-02, -1.27648699e-01,
       -7.51901214e-01, -7.54531129e-01,  2.04719375e-01,  7.43889035e-01,
       -9.96974987e-01, -5.56161710e-02,  2.10732463e-01,  7.27025010e-01,
       -6.11361687e-01,  9.10944352e-01,  4.89641775e-02,  9.70327575e-01,
        6.57322309e-02,  7.56934390e-01,  7.29908293e-01,  3.65675989e-01,
       -1.72096283e-01, -6.44163721e-01, -5.00759489e-01,  8.45432705e-01,
        8.06740713e-01,  9.86546678e-01,  5.52572002e-01, -8.02947496e-01,
       -5.19099036e-01,  8.53908581e-01, -9.08181020e-02, -7.96992847e-01,
       -8.33236486e-01, -2.67424677e-01, -9.82659482e-01,  7.05174412e-01,
       -9.13267514e-02, -9.60830204e-01,  3.38459064e-01,  3.45111485e-01,
        8.36215562e-01, -5.41984520e-01, -3.99870136e-01,  1.38575237e-01,
        4.28486697e-01, -5.16117260e-01, -5.03033008e-01, -2.66646579e-01,
        8.75756813e-01,  1.66057766e-02, -3.84349552e-01,  9.97207707e-01,
        9.40655319e-01, -2.61436147e-01]), 0, '---'), (-7.0, array([-0.45149513,  0.58729429,  0.03891536,  0.95831459, -0.74620686,
        0.13289114,  0.77386335, -0.96893057, -0.54680647,  0.02538983,
       -0.12753925, -0.86107497,  0.94656891, -0.90184906,  0.6801015 ,
        0.9387213 ,  0.16922485, -0.30895682, -0.37592431, -0.26275783,
        0.36270601,  0.08229004, -0.46782186,  0.0855844 ,  0.0445149 ,
        0.68354599,  0.7634673 ,  0.14416674, -0.50315335,  0.17909519,
        0.5742462 ,  0.34426728,  0.35005589,  0.886083  ,  0.45285415,
       -0.99512392,  0.73426134, -0.27266577, -0.68935206,  0.2100754 ,
       -0.26862813, -0.01997313, -0.64835171, -0.64700207, -0.25185376,
       -0.18455469, -0.82516912,  0.45618924,  0.14157074, -0.33385601,
        0.35930299, -0.62020566, -0.80615313, -0.60252669, -0.82097437,
        0.98032859,  0.25170187, -0.15222084,  0.98091238,  0.09328882,
       -0.7302713 ,  0.30406515, -0.81223281,  0.75924807,  0.07411592,
        0.53420448, -0.49553718, -0.27818812, -0.26959339, -0.71633165,
       -0.2862858 ,  0.89565309,  0.37865173,  0.01589827,  0.15237254,
       -0.22255251,  0.73451176, -0.32109561, -0.945534  , -0.77989649,
        0.67277995,  0.03017143, -0.37781463,  0.9805843 , -0.69896385,
        0.1782986 ,  0.24833578,  0.9607322 ,  0.49257108, -0.06022427,
        0.09244865,  0.4813335 ,  0.44807352, -0.34307435, -0.13189066,
        0.52878071,  0.69499745, -0.71939599,  0.81046175, -0.43792023,
        0.68039348, -0.38733636, -0.54300306,  0.27817535, -0.99650692,
        0.1157316 , -0.36114818,  0.94368818,  0.28401285,  0.49211395,
        0.31107018, -0.603063  , -0.51368063, -0.53486647, -0.39977432,
        0.99386474, -0.29016798, -0.43555669,  0.27034738,  0.21109556,
        0.19076162, -0.24787161, -0.08139265,  0.44458093,  0.85862577,
        0.87878893, -0.43312   , -0.56403266,  0.11124566,  0.80144716,
        0.84626422, -0.43505635,  0.08301569, -0.34452779,  0.39119376,
        0.65075041,  0.42884484,  0.17053298,  0.63367233, -0.14787951,
       -0.51128129,  0.21797619, -0.36470206,  0.73793997, -0.22963365,
        0.49276532, -0.48000149,  0.33015694, -0.63221285,  0.97622153,
        0.71652054, -0.33078388, -0.38948203, -0.0882608 ,  0.83698999,
        0.21692461, -0.72277821,  0.56061528, -0.34539146, -0.99779673,
       -0.02221938, -0.50484043,  0.80916113, -0.97738435,  0.35587637,
       -0.90461536,  0.56672994, -0.81274097,  0.82724789,  0.92807507,
        0.30166904,  0.22714388,  0.36398393, -0.59841067,  0.52656847,
        0.46601704,  0.55003394, -0.37750243,  0.68574757, -0.37326518,
       -0.51230676, -0.92821723,  0.29601691,  0.64816856,  0.65346397,
        0.48553392, -0.99305052, -0.06757311,  0.88161099, -0.64435515,
        0.95200889, -0.93618981, -0.68407853,  0.20557974,  0.12404945,
        0.11241385,  0.24457345,  0.09422987, -0.48026983, -0.01982005,
        0.48652489, -0.42678475,  0.89167658,  0.17465851,  0.62542384,
       -0.03570676, -0.52872454, -0.36061183,  0.96387578, -0.62579782,
        0.68085861,  0.46666017,  0.89953321, -0.24727314,  0.79481978,
       -0.24614574,  0.34269167,  0.95753415,  0.39064311,  0.24350918,
        0.70215271,  0.00531164,  0.22146016, -0.18531592,  0.97713366,
        0.67202243, -0.13122495,  0.45403155, -0.83881269, -0.32012354,
       -0.20179902, -0.90903357,  0.8215035 , -0.12460281,  0.77140123,
       -0.65394103, -0.9965973 , -0.3259423 ,  0.95654305, -0.40322713,
        0.93113356, -0.95602159, -0.07532762,  0.95137735, -0.82731654,
        0.08452002,  0.39051499,  0.70424943, -0.69468906,  0.07820356,
       -0.11767875, -0.198416  , -0.800266  , -0.25790551, -0.03750542,
        0.64896271,  0.38474748,  0.99022664, -0.52290651, -0.25661128,
       -0.94250025,  0.22181469,  0.64934669, -0.31385923, -0.74636684,
       -0.34779209,  0.19946275, -0.75333664,  0.32893639, -0.01361806,
        0.6908999 ,  0.0926765 , -0.12902632,  0.66995019,  0.33129955,
        0.4519775 ,  0.62246286,  0.24723428, -0.02840726,  0.8776403 ,
       -0.06600547,  0.02273435, -0.98186455, -0.49434154, -0.32111789,
        0.86584379,  0.63365457, -0.88546998, -0.13631108,  0.42310865,
        0.11871876, -0.75204389,  0.29421651, -0.55516566,  0.72839556,
        0.16069521,  0.50902576,  0.71860377,  0.53770053, -0.33780477,
        0.60170759, -0.35088313,  0.39400361, -0.10053103,  0.71605522,
       -0.27513959, -0.35927016,  0.14089335,  0.7136739 , -0.65938587,
        0.30764218, -0.31042293,  0.87603059, -0.79665785,  0.23966268,
       -0.33681543, -0.45272085, -0.20614575,  0.04244671,  0.56340316,
       -0.06854435, -0.9435171 , -0.68730417, -0.47438282, -0.69693802,
        0.81394931, -0.99366196, -0.64102028,  0.16116908, -0.0472282 ,
       -0.29998964,  0.51219103,  0.70748131,  0.59001875, -0.71868888,
       -0.11934761,  0.87824531,  0.84742247, -0.6901536 ,  0.8263888 ,
       -0.57910121, -0.40202381, -0.83283507,  0.40535623, -0.23372055,
        0.8762999 , -0.19934882, -0.94997063, -0.84090165,  0.67619815,
        0.73550194, -0.42370636,  0.616167  , -0.90526912,  0.3355226 ,
       -0.9090676 ,  0.60261884,  0.17103802, -0.5724237 ,  0.39777721,
        0.18178862, -0.6966319 , -0.64338419, -0.384907  , -0.27407026,
       -0.99381391, -0.6112902 , -0.52066692, -0.32358014, -0.44375364,
        0.71961056,  0.20806307,  0.759076  ,  0.28809482, -0.89854631,
        0.03599779,  0.87914267, -0.44947975,  0.78158383,  0.60898039,
        0.52718583,  0.97092991,  0.57284362, -0.62769044,  0.0774867 ,
        0.35087401,  0.75797676, -0.72925474,  0.94388224, -0.66348578,
        0.38198735, -0.50263157,  0.47929914, -0.05701462, -0.51321761,
       -0.25011479, -0.18994583,  0.89385499,  0.54511929,  0.28193843,
       -0.57815768,  0.87415366,  0.30036821,  0.9410998 , -0.89739728,
       -0.72810923,  0.8107157 , -0.19781371, -0.21777476, -0.16642018,
       -0.70537226, -0.83716775,  0.88714008,  0.43807105, -0.68697886,
       -0.62176287,  0.6134828 ,  0.3727918 ,  0.53140625,  0.63648047,
        0.41475524,  0.95077225, -0.70600172,  0.11682397,  0.60312016,
       -0.87877867,  0.94020127, -0.18228003, -0.56167686, -0.46788432,
       -0.10666481, -0.23070049,  0.41799199,  0.86092763, -0.01307047,
       -0.23732054,  0.47863896, -0.04492955, -0.31014821, -0.17563962,
        0.56329837,  0.08480506,  0.03636246,  0.24636996, -0.86667199,
        0.5844001 ,  0.51718498, -0.26634772,  0.20525482, -0.01803023,
       -0.1985035 , -0.36371033, -0.1953094 ,  0.29713213,  0.72149979,
       -0.57300074, -0.41170435, -0.26798736,  0.69796753,  0.4175351 ,
       -0.46264845,  0.97449788,  0.48411864,  0.31852816,  0.4730105 ,
       -0.93878795, -0.21998105,  0.87669439,  0.85315621, -0.82106461,
       -0.89614596, -0.62474082, -0.49698791, -0.97579038,  0.07714623,
        0.20100628, -0.54353933,  0.1972208 , -0.6544032 , -0.23290156,
        0.64536732, -0.65579604,  0.36509985,  0.96788013, -0.16553928,
        0.50241086, -0.40144089, -0.3324341 , -0.68839381, -0.66485009,
        0.60787321,  0.21567734,  0.44483808, -0.016947  , -0.11822861,
        0.38593735,  0.81224154,  0.87282033, -0.22444259,  0.25109748,
       -0.40251948, -0.53582842, -0.74461777, -0.35728984,  0.26398485,
        0.10431004, -0.30601307, -0.578662  , -0.16943536, -0.18200916,
       -0.39586885,  0.52393793,  0.64726   ,  0.97325145, -0.08762276,
       -0.89310987,  0.07978804, -0.21905656]), 0, '---'), (-201.0, array([ 0.34926037, -0.19060249, -0.25809612, -0.1734164 ,  0.25706622,
        0.6585847 ,  0.25534202, -0.28718124, -0.75273981, -0.15241144,
       -0.00588264, -0.80576873,  0.88720691,  0.47946079, -0.31128594,
        0.44360342,  0.17691401, -0.70417584,  0.57382879,  0.01105953,
        0.98735681, -0.71257693, -0.10077354,  0.02342463,  0.72336327,
        0.51376467, -0.35206056,  0.07611253,  0.12969371, -0.27313249,
        0.9235861 , -0.1431394 , -0.41577709,  0.59943984,  0.46478464,
        0.67101829, -0.48170696, -0.66107479,  0.64700633, -0.92902183,
        0.02323014, -0.3913939 ,  0.18350587,  0.28441905, -0.06190381,
        0.45230209,  0.25296889, -0.17257005,  0.40791712,  0.49513458,
       -0.17232199, -0.55137255,  0.25969995,  0.0617868 ,  0.9333061 ,
       -0.25368283, -0.48989991, -0.33693651,  0.40575563, -0.87553813,
       -0.54796419,  0.45690346,  0.07759258, -0.4882816 , -0.33563674,
        0.65199575, -0.88236229,  0.11762283, -0.66206455,  0.98521258,
        0.46148346,  0.04318388,  0.61919155, -0.71369738, -0.12441391,
       -0.99613407, -0.94463816, -0.54259876,  0.80129997, -0.42084159,
       -0.57011326, -0.07730611, -0.06718818,  0.75598842, -0.16765797,
       -0.34471885,  0.34613284,  0.029156  , -0.60530058,  0.78445236,
        0.24191573,  0.40020449, -0.27662343,  0.16078443,  0.96521029,
        0.57623665,  0.27531806,  0.97281234, -0.9382686 , -0.57638041,
        0.19436304,  0.20604157, -0.85848043, -0.95564343,  0.39069456,
       -0.90061576,  0.92114602, -0.89697174, -0.57678242, -0.72612075,
        0.70233652,  0.27175203, -0.49981466,  0.81069869,  0.67296885,
       -0.15790346, -0.81084211, -0.05965007, -0.85501292,  0.8715298 ,
        0.95666071, -0.30391719,  0.4899054 , -0.10993279, -0.44192559,
        0.5227533 ,  0.97120339, -0.96383689, -0.54555244,  0.30748266,
        0.87624825, -0.65106425,  0.89696687, -0.28795522, -0.11924648,
       -0.62817837, -0.58570983, -0.60850492, -0.80689069, -0.79433429,
       -0.27635018,  0.49579843,  0.8532632 ,  0.62746734,  0.31037664,
       -0.95820539, -0.25485877,  0.12262107, -0.44808397,  0.21946702,
       -0.02398686, -0.20268932, -0.5500653 ,  0.01128045,  0.83333173,
       -0.63710725, -0.98824796, -0.70912645, -0.9465592 ,  0.48548238,
        0.12471074,  0.6879376 ,  0.82142545, -0.26951271, -0.22837582,
        0.51300614,  0.13163187, -0.25423237, -0.60524172,  0.14490407,
       -0.77638949,  0.59622497, -0.63450081,  0.57759563, -0.03363004,
        0.66757054, -0.56994286, -0.32078004,  0.62160532, -0.72985862,
       -0.92162391,  0.54621378, -0.54444663, -0.20208055, -0.62189061,
       -0.87687108,  0.03271148, -0.42332776,  0.525713  , -0.92217112,
       -0.78873025, -0.87809282, -0.16814809,  0.36813563, -0.51944865,
        0.68502736,  0.94807078,  0.18628882, -0.63177007,  0.70459178,
       -0.32409936,  0.37996785, -0.46299577,  0.75809688, -0.37616591,
        0.60485966, -0.92789389, -0.46703961,  0.87334089, -0.2284714 ,
       -0.35942193,  0.56270911,  0.20831429, -0.76750069,  0.73569469,
       -0.6698897 ,  0.66767701, -0.19894046, -0.09809248, -0.35596653,
       -0.16739688, -0.61438931, -0.20793681, -0.56938437, -0.74743396,
       -0.38325747, -0.47234848,  0.6353836 , -0.04345443, -0.27979595,
        0.52486618,  0.82607017,  0.97087043, -0.47263675, -0.03092682,
       -0.60309913, -0.05409734,  0.75498497,  0.20203677,  0.59491037,
        0.02281555, -0.70461218,  0.85263612, -0.39961348, -0.03432891,
       -0.60662631,  0.86595527,  0.61366045,  0.95658957,  0.49408498,
        0.07704708,  0.43597906,  0.6265325 ,  0.10063628, -0.36469268,
        0.09087231, -0.74071299,  0.53506088,  0.13521612, -0.32890743,
       -0.94710996,  0.80522271,  0.94031967,  0.03087139,  0.04949509,
       -0.92288758, -0.17061391, -0.19704611, -0.25969387,  0.67995802,
        0.73894156, -0.53830128,  0.90403351,  0.01906184,  0.14403797,
        0.94920843,  0.55050723, -0.92629779,  0.29015863, -0.7153147 ,
       -0.16165621, -0.93238666,  0.20638776, -0.95268996, -0.45634812,
       -0.65587235,  0.46488132, -0.65967751,  0.96744739, -0.76048666,
       -0.53922847, -0.47139004, -0.61582028, -0.34464309,  0.51074889,
       -0.20469811, -0.96351823, -0.63753492, -0.76661301, -0.48275057,
       -0.00229045, -0.09091262,  0.64917752,  0.14436673,  0.96762208,
        0.91337389,  0.43630643, -0.17365847,  0.05933768, -0.76990943,
       -0.08700073, -0.23488401,  0.58279257, -0.56536243, -0.59836053,
        0.20471952,  0.11257407,  0.58828358, -0.93671097, -0.66208743,
       -0.54326107,  0.47802746,  0.03225316,  0.84253354, -0.67340866,
        0.41624087,  0.59398876,  0.81106788,  0.18157195,  0.73628554,
        0.1227395 , -0.26712233,  0.09103663,  0.61103682, -0.83299878,
       -0.54949442,  0.66248186, -0.38869169, -0.77421942, -0.15714691,
        0.58423126, -0.96928424, -0.01734942, -0.42341383,  0.12085255,
        0.06263838,  0.65425396,  0.73446486, -0.93122487, -0.77959289,
        0.20685272, -0.03765267,  0.56985238, -0.93529226, -0.58784352,
       -0.70784366, -0.57125254, -0.63793209, -0.33250955, -0.04054515,
        0.01910136, -0.77560929,  0.03789596, -0.34909433, -0.8693157 ,
        0.68995307,  0.15369093, -0.46108298, -0.16636137,  0.53974109,
       -0.99810424,  0.15105777, -0.55152986, -0.11498624, -0.01459372,
        0.4704016 ,  0.6158099 ,  0.3070564 , -0.10228075,  0.89905696,
        0.4073076 , -0.31755779,  0.13195688, -0.8951186 ,  0.94719952,
        0.09272869, -0.44644596,  0.77952137,  0.4293455 , -0.37249982,
       -0.34268462, -0.77155385,  0.65673119,  0.00997353,  0.94057909,
       -0.21142855, -0.89557298,  0.06395077, -0.6305246 , -0.69474053,
        0.84103572, -0.01599367,  0.99154544,  0.48727902, -0.76319642,
        0.14199497,  0.61763842,  0.11476101, -0.92274349,  0.07357856,
       -0.01090581,  0.19896183,  0.30053374, -0.35833767,  0.44949596,
       -0.84589365, -0.33565333,  0.73205952,  0.06103017, -0.54515484,
       -0.94433078, -0.92052466,  0.60104017, -0.19222609, -0.89803894,
        0.30000745,  0.18846781,  0.86635815,  0.18188596, -0.22158097,
       -0.31126004, -0.85894228, -0.10347154, -0.8189687 , -0.13285723,
        0.24542607,  0.51213911, -0.29193616,  0.13378531,  0.66143281,
        0.87198332,  0.92981491,  0.30786776, -0.15642336, -0.30129684,
       -0.45601873,  0.22735902, -0.89074377, -0.91531859,  0.36954922,
        0.2648136 ,  0.10896622, -0.0965974 , -0.46062915, -0.8490678 ,
        0.36875193,  0.07434041, -0.65376077, -0.74504508,  0.22832235,
       -0.43679705,  0.53664733,  0.23306175,  0.64815656, -0.35865334,
        0.34621109, -0.32305692,  0.19643115,  0.55511868, -0.93144715,
        0.39857238,  0.17186433, -0.80882584, -0.40855057, -0.39925863,
       -0.64356528, -0.1497915 , -0.96490431,  0.17370237,  0.40331664,
       -0.63152656, -0.728357  ,  0.21426376,  0.30002775, -0.49845263,
        0.52373406, -0.31937189,  0.44000477,  0.46954928, -0.54510207,
        0.85909288, -0.77944475,  0.66308017,  0.1622132 , -0.61055544,
       -0.256289  ,  0.10384035, -0.09891777,  0.62236744, -0.15933744,
        0.53002985, -0.01520935, -0.96491433,  0.50745415, -0.36780909,
       -0.38237242,  0.01173145, -0.03619031,  0.95072953, -0.14411691,
       -0.86736978,  0.17394156, -0.44988832,  0.43389381,  0.75113324,
       -0.02814525, -0.94858593,  0.69838292]), 0, '---'), (-6.0, array([ 7.85728178e-01,  2.49350259e-01, -1.96481131e-01,  8.03721870e-01,
       -1.65007743e-01, -3.57292230e-01, -2.09257955e-01,  8.01322158e-01,
       -2.38773635e-02, -4.44600796e-01,  6.21270945e-01, -2.11164392e-01,
       -7.22727582e-01,  7.20130409e-01,  7.44277264e-01, -5.12705935e-01,
       -6.79363794e-01, -2.85631353e-01, -4.71831093e-01, -9.91055575e-01,
       -8.37052272e-01,  7.37335956e-01, -3.49846676e-01,  4.03939703e-01,
       -7.73952190e-01, -9.10965344e-01, -6.37065789e-01,  3.14421191e-01,
       -3.32480978e-01,  5.85583324e-01,  5.14758429e-01, -6.07969923e-01,
        8.25852544e-01,  9.05200395e-01, -7.96043068e-01, -4.60204481e-01,
        6.32114263e-01, -3.05838552e-01, -4.46988989e-01, -6.49168001e-01,
       -9.55652812e-01,  1.26765213e-01, -5.83488573e-01, -9.60484648e-01,
        3.92185792e-01,  1.08213965e-01, -3.47040691e-01, -8.23659626e-01,
       -7.96134791e-01,  3.03327029e-02,  9.77957042e-01, -5.14072927e-01,
       -5.59450133e-01, -2.57542901e-01,  4.87860082e-01, -9.55826255e-02,
       -9.04929429e-01,  4.56031418e-03,  1.57842932e-01,  9.41058602e-01,
        7.09038610e-01, -5.84534391e-01,  2.95762472e-01, -5.30988965e-01,
       -4.19936320e-01, -2.38379387e-01,  5.52501487e-01,  8.85611982e-01,
       -8.34700275e-01, -2.57283423e-02,  9.99389442e-01, -5.48954228e-01,
       -7.70505381e-01,  3.54692067e-01, -3.72757659e-01,  5.80421994e-01,
       -8.87893888e-01,  9.58584742e-01,  1.13598503e-01, -8.72694450e-01,
        1.08028527e-01,  2.80284895e-01,  9.66830965e-01, -1.46778020e-01,
        4.55166136e-01, -1.99265957e-01, -7.08121601e-01, -9.49158226e-01,
        2.30200153e-01, -7.47105358e-01,  2.49119749e-01,  6.58726358e-01,
       -6.62863230e-01,  2.58015012e-01, -7.54472227e-01, -7.74666958e-01,
        7.45496910e-01, -6.63887654e-01, -9.59488500e-02, -9.64978410e-02,
        5.53404499e-01, -2.92934444e-01,  9.70504652e-01, -2.81035939e-01,
       -2.51585976e-01, -9.10132080e-02,  2.47570026e-01, -9.74662614e-01,
        9.39127227e-01, -4.33807324e-01,  5.68128909e-01,  5.59912127e-01,
        2.32193361e-01,  9.78588385e-01,  8.09405021e-01,  1.79629402e-02,
        4.21158647e-02, -7.86562480e-01, -2.59244814e-01, -9.69455974e-01,
       -8.62561250e-01,  5.84166101e-01, -1.55781976e-01,  4.34146165e-01,
       -4.91316780e-01, -4.27780765e-02, -3.19495416e-01,  9.66879384e-01,
       -4.98642989e-01, -7.16607952e-01, -9.37608528e-01,  1.45831704e-02,
       -1.01213861e-01, -1.42421531e-01,  8.04042101e-01, -2.98443602e-01,
        2.74672126e-01, -7.41778139e-02,  6.63491828e-01, -3.78329695e-01,
       -1.22868871e-01, -6.10042027e-01, -9.63876078e-01, -3.17158289e-01,
       -1.12342184e-01, -5.06843965e-01, -6.25628029e-01, -8.43113630e-01,
        7.71834355e-02,  8.58735905e-01, -6.05663819e-01,  9.16585565e-01,
        3.28361282e-01, -2.40990638e-01,  3.44922552e-01,  1.71510959e-02,
        2.10962003e-02,  2.85995584e-01, -9.18619634e-01,  3.29383960e-01,
       -4.00872301e-01, -5.47353249e-01,  2.80667826e-01,  3.54423279e-01,
